usage_id,inv_id,user_id,usage_date,value_use,date,hour,day_of_week,anomaly_score,anomaly_label
USE66XHB7,INV944IOW,41,2025-03-14 23:32:22.233602+00:00,21.36,2025-03-14,23,4,1,Normal
USE9D2D8G,INVVH6M8B,39,2025-01-29 02:38:01.998167+00:00,14.0,2025-01-29,2,2,1,Normal
USEK56D71,INV5JAP95,46,2025-10-22 17:19:45.546949+00:00,10.26,2025-10-22,17,2,1,Normal
USEKDU3J0,INV2TQOL5,26,2025-09-28 09:27:19.290585+00:00,30.61,2025-09-28,9,6,1,Normal
USESGKA98,INVF2ZMLX,40,2025-10-25 06:35:38.635346+00:00,47.55,2025-10-25,6,5,1,Normal
USEM4PPNA,INVNVIDV4,35,2025-12-21 03:57:03.760240+00:00,32.21,2025-12-21,3,6,1,Normal
USE8GALPA,INV4GN3XZ,30,2025-05-19 01:51:33.049137+00:00,7.53,2025-05-19,1,0,-1,Anomaly
USERUXHOA,INV2XLOVV,1,2025-02-25 05:39:14.219822+00:00,32.75,2025-02-25,5,1,1,Normal
USECZVIUF,INV4GN3XZ,13,2025-06-01 19:39:52.414189+00:00,1.75,2025-06-01,19,6,-1,Anomaly
USEUWAW86,INVPT5IWA,36,2025-09-16 07:14:38.776400+00:00,3.65,2025-09-16,7,1,1,Normal
USERDK85S,INVUOITCL,43,2025-05-13 10:30:16.770677+00:00,40.23,2025-05-13,10,1,1,Normal
USEUS060S,INVLTBPUZ,40,2025-08-17 20:42:40.890451+00:00,48.3,2025-08-17,20,6,1,Normal
USE0XE8E0,INVFYJAZR,45,2025-09-16 01:56:15.586362+00:00,11.42,2025-09-16,1,1,1,Normal
USENKTAA0,INVO0GIUR,46,2025-05-22 00:16:12.910822+00:00,43.27,2025-05-22,0,3,-1,Anomaly
USE09HMCN,INV8V45A8,25,2025-07-11 14:08:11.265873+00:00,2.03,2025-07-11,14,4,1,Normal
USEXID3GT,INVZY4GBD,46,2025-11-26 15:21:27.687892+00:00,21.45,2025-11-26,15,2,1,Normal
USEX8LH55,INV90HBG4,9,2025-10-07 03:18:49.839201+00:00,24.67,2025-10-07,3,1,1,Normal
USE5B0RVW,INVQY7BMR,15,2025-10-28 09:59:03.196934+00:00,3.3,2025-10-28,9,1,1,Normal
USE64G16C,INVPT5IWA,7,2025-10-02 00:27:44.222239+00:00,15.48,2025-10-02,0,3,1,Normal
USEUR2870,INV4R8VM8,31,2025-01-19 11:26:25.562149+00:00,34.78,2025-01-19,11,6,1,Normal
USEQ9ZTX3,INV4R8VM8,8,2025-04-09 03:51:58.976162+00:00,2.42,2025-04-09,3,2,1,Normal
USE0XA3DJ,INVGTKKRW,41,2025-08-18 19:47:04.892935+00:00,39.2,2025-08-18,19,0,1,Normal
USEKKVLPG,INVO0GIUR,10,2025-04-14 11:10:05.855577+00:00,31.45,2025-04-14,11,0,1,Normal
USEA408LB,INVR7Y45Q,18,2025-03-06 12:28:50.307382+00:00,21.29,2025-03-06,12,3,1,Normal
USEQ1PYX6,INVRS9Y5U,46,2025-11-17 18:05:20.130801+00:00,3.71,2025-11-17,18,0,1,Normal
USE8TV2A2,INV82AY12,16,2025-08-10 00:10:51.372052+00:00,41.34,2025-08-10,0,6,-1,Anomaly
USE5B2E05,INVF2ZMLX,35,2025-10-02 10:20:24.406359+00:00,27.7,2025-10-02,10,3,1,Normal
USECWZTAI,INVC4OY8C,18,2025-06-02 12:05:47.720366+00:00,9.23,2025-06-02,12,0,1,Normal
USE11YJXS,INVJZGF47,33,2025-09-20 17:17:04.602685+00:00,43.83,2025-09-20,17,5,1,Normal
USEVDKFPX,INVGE0G6W,18,2025-08-27 13:09:04.604743+00:00,25.67,2025-08-27,13,2,1,Normal
USESNC6CS,INVO0GIUR,46,2025-12-14 09:34:25.284298+00:00,49.51,2025-12-14,9,6,1,Normal
USE2ZC9GJ,INVD99BWL,31,2025-06-04 08:30:42.654632+00:00,8.48,2025-06-04,8,2,1,Normal
USE5M5ZB5,INV5JAP95,23,2025-05-26 10:49:34.269146+00:00,1.61,2025-05-26,10,0,-1,Anomaly
USETL0CUV,INV43ZABM,35,2025-12-25 04:18:40.353603+00:00,13.84,2025-12-25,4,3,1,Normal
USEP6ZP4G,INV4Y0NY2,23,2025-09-27 21:43:34.842835+00:00,13.21,2025-09-27,21,5,1,Normal
USEZTYW6Y,INVA1Q32X,24,2025-01-01 23:21:46.729186+00:00,39.98,2025-01-01,23,2,1,Normal
USELQW3TX,INVQ00RF2,40,2025-01-16 05:14:37.787239+00:00,32.21,2025-01-16,5,3,1,Normal
USEG837UP,INVQ00RF2,41,2025-03-25 07:01:45.329500+00:00,31.67,2025-03-25,7,1,1,Normal
USEOHSQA1,INV2TQOL5,5,2025-10-18 15:17:21.161859+00:00,49.68,2025-10-18,15,5,1,Normal
USEJS1QCP,INVJVR5WR,11,2025-01-05 04:46:50.740206+00:00,23.78,2025-01-05,4,6,1,Normal
USEDXLM2M,INVVMMAKJ,11,2025-09-21 19:24:08.948171+00:00,34.84,2025-09-21,19,6,1,Normal
USEINY7TX,INVR7D21L,4,2025-06-26 03:32:24.625467+00:00,26.03,2025-06-26,3,3,1,Normal
USESCFMI6,INVR7Y45Q,27,2025-11-03 14:53:33.222353+00:00,37.65,2025-11-03,14,0,1,Normal
USEVF5OJS,INVW3W2WK,20,2025-09-12 04:14:25.258610+00:00,30.46,2025-09-12,4,4,1,Normal
USEHLSBNO,INV70I83D,30,2025-05-15 23:11:36.098322+00:00,38.53,2025-05-15,23,3,1,Normal
USEIBVCR5,INV2TQOL5,10,2025-01-17 09:33:26.290583+00:00,48.2,2025-01-17,9,4,1,Normal
USEHEJP0V,INV9PTSX1,35,2025-01-07 12:25:29.786873+00:00,44.31,2025-01-07,12,1,1,Normal
USE281F5I,INV3K2L8V,21,2025-07-30 09:29:14.258686+00:00,43.69,2025-07-30,9,2,1,Normal
USEEO94FW,INV4FGIVU,18,2025-12-03 03:23:03.076109+00:00,26.49,2025-12-03,3,2,1,Normal
USEU7XBE8,INVPT5IWA,5,2025-06-15 13:11:49.530407+00:00,36.05,2025-06-15,13,6,1,Normal
USE6RYY41,INVIYL9IS,8,2025-05-01 21:57:22.035788+00:00,12.21,2025-05-01,21,3,1,Normal
USE9M0AJD,INVE6CPN1,29,2025-10-05 14:57:29.477024+00:00,13.05,2025-10-05,14,6,1,Normal
USEP9MR8K,INVZ2JSBN,21,2025-07-30 00:56:30.364755+00:00,5.18,2025-07-30,0,2,1,Normal
USE89AFDI,INVGTKKRW,39,2025-03-28 18:42:39.167387+00:00,8.46,2025-03-28,18,4,1,Normal
USEN44NOD,INV944IOW,30,2025-06-19 23:33:29.033237+00:00,8.38,2025-06-19,23,3,1,Normal
USEVVQBQL,INVESJVFD,26,2025-05-09 22:36:23.191722+00:00,20.9,2025-05-09,22,4,1,Normal
USE46EUAV,INVXV7KXQ,31,2025-02-12 00:31:28.749455+00:00,49.66,2025-02-12,0,2,-1,Anomaly
USE8O6PUH,INV2MF5ZG,39,2025-04-01 05:07:02.806924+00:00,49.13,2025-04-01,5,1,1,Normal
USEXMOO8E,INVCLRTHQ,44,2025-08-11 11:35:18.249657+00:00,13.76,2025-08-11,11,0,1,Normal
USE9T5CJF,INVF27HT5,45,2025-03-06 18:45:38.257867+00:00,7.71,2025-03-06,18,3,1,Normal
USESURAV8,INV3IY9IZ,10,2025-04-06 05:01:18.470506+00:00,26.43,2025-04-06,5,6,1,Normal
USE5V0XR9,INVO0GIUR,47,2025-05-07 14:36:11.575252+00:00,9.16,2025-05-07,14,2,1,Normal
USEUK1Q0Q,INV3K2L8V,1,2025-01-28 04:34:33.742147+00:00,31.75,2025-01-28,4,1,1,Normal
USE8SQGYI,INV70I83D,5,2025-10-29 08:21:12.330235+00:00,17.73,2025-10-29,8,2,1,Normal
USEL6LMLL,INV5JAP95,49,2025-08-26 18:58:17.902889+00:00,48.24,2025-08-26,18,1,1,Normal
USEBRTP1X,INV2XLOVV,9,2025-08-25 19:21:27.763567+00:00,19.4,2025-08-25,19,0,1,Normal
USEE0JB8B,INVF2ZMLX,34,2025-10-09 19:49:22.929022+00:00,30.73,2025-10-09,19,3,1,Normal
USEAX9R4C,INVGE0G6W,46,2025-08-10 09:10:14.331578+00:00,41.58,2025-08-10,9,6,1,Normal
USEH0A7MQ,INV4TIHKM,50,2025-11-08 07:37:29.442567+00:00,18.06,2025-11-08,7,5,1,Normal
USE55D6TH,INVJZGF47,47,2025-06-21 20:55:09.059162+00:00,26.16,2025-06-21,20,5,1,Normal
USEHVDX43,INV4CO8LA,24,2025-02-22 15:24:09.597793+00:00,40.69,2025-02-22,15,5,1,Normal
USEH3I6YB,INVQ4OQBZ,36,2025-05-19 09:34:31.043887+00:00,22.29,2025-05-19,9,0,1,Normal
USEBMZ8N1,INVJZGF47,33,2025-10-26 04:10:53.192679+00:00,32.26,2025-10-26,4,6,1,Normal
USEHTQUES,INV9PTSX1,4,2025-06-17 22:53:21.713647+00:00,10.6,2025-06-17,22,1,1,Normal
USEL7TPGT,INV6ONTCN,27,2025-04-30 15:45:28.612886+00:00,5.2,2025-04-30,15,2,1,Normal
USECMHS1W,INV9N3DKC,13,2025-10-30 14:30:24.871530+00:00,19.54,2025-10-30,14,3,1,Normal
USE4FLQPQ,INVNOGK29,43,2025-05-01 06:18:05.773098+00:00,47.13,2025-05-01,6,3,1,Normal
USEXTNZXZ,INVS5NOKL,12,2025-12-25 06:25:36.798616+00:00,39.72,2025-12-25,6,3,1,Normal
USEG3HMFO,INV9N3DKC,9,2025-08-27 07:52:47.514767+00:00,19.42,2025-08-27,7,2,1,Normal
USE9PK3KL,INV43ZABM,44,2025-08-27 16:32:13.681315+00:00,11.04,2025-08-27,16,2,1,Normal
USERAGM3T,INVS2XEV0,27,2025-03-27 21:14:44.629661+00:00,33.89,2025-03-27,21,3,1,Normal
USE158YH9,INV4Y0NY2,46,2025-02-02 06:36:53.463078+00:00,15.58,2025-02-02,6,6,1,Normal
USEJNPER4,INV4OMABV,35,2025-07-14 15:31:35.908692+00:00,21.15,2025-07-14,15,0,1,Normal
USE5ZAWXS,INVA1Q32X,44,2025-10-08 09:57:24.717266+00:00,18.11,2025-10-08,9,2,1,Normal
USE88ZI69,INVESJVFD,50,2025-01-23 18:08:05.471068+00:00,14.79,2025-01-23,18,3,1,Normal
USEWYQE7U,INVF27HT5,10,2025-06-20 15:10:29.490224+00:00,19.07,2025-06-20,15,4,1,Normal
USET4CR02,INVR7Y45Q,41,2025-02-11 13:09:05.401996+00:00,13.91,2025-02-11,13,1,1,Normal
USEADVAJ0,INV5JAP95,3,2025-11-30 14:09:32.314569+00:00,43.19,2025-11-30,14,6,1,Normal
USEDF537D,INVQIZMVL,46,2025-09-15 08:05:02.682325+00:00,3.68,2025-09-15,8,0,1,Normal
USEO634N1,INVNMXD6U,38,2025-02-05 22:00:20.374054+00:00,18.41,2025-02-05,22,2,1,Normal
USEYK0VEC,INVEC79HK,49,2025-03-16 12:18:29.034526+00:00,25.33,2025-03-16,12,6,1,Normal
USEPFBWGP,INVLTBN3W,30,2025-02-25 20:29:55.988413+00:00,20.95,2025-02-25,20,1,1,Normal
USESGGM6S,INV3IY9IZ,22,2025-04-04 07:00:40.711773+00:00,4.58,2025-04-04,7,4,1,Normal
USEXZ02ZU,INV5JAP95,43,2025-04-26 18:06:33.590874+00:00,44.47,2025-04-26,18,5,1,Normal
USEK2K76M,INVZQP4OZ,3,2025-10-10 17:26:08.600598+00:00,6.93,2025-10-10,17,4,1,Normal
USETPHQZG,INVA1Q32X,45,2025-10-17 05:58:54.796411+00:00,32.31,2025-10-17,5,4,1,Normal
USEILKTW2,INVF27HT5,35,2025-09-05 03:17:06.094750+00:00,48.99,2025-09-05,3,4,1,Normal
USEHBES2N,INVJZGF47,18,2025-04-09 01:34:38.753255+00:00,9.42,2025-04-09,1,2,1,Normal
USEL87XCL,INV2XLOVV,41,2025-07-18 18:39:53.184581+00:00,3.81,2025-07-18,18,4,1,Normal
USEQ91CJR,INVWHIWF2,1,2025-01-20 09:23:23.067799+00:00,34.76,2025-01-20,9,0,1,Normal
USEQ70QSI,INVD9VUJT,26,2025-02-16 02:10:30.137642+00:00,26.38,2025-02-16,2,6,1,Normal
USEIPUJQL,INVTUOAT3,2,2025-12-28 23:09:25.480077+00:00,37.54,2025-12-28,23,6,1,Normal
USEDKXCTZ,INVNVIDV4,44,2025-07-28 07:20:21.099952+00:00,35.64,2025-07-28,7,0,1,Normal
USEZ4XWZ0,INV4Y0NY2,47,2025-11-22 03:27:17.859124+00:00,17.09,2025-11-22,3,5,1,Normal
USEK0TCHE,INV9SMIDX,16,2025-04-15 05:51:58.641129+00:00,49.34,2025-04-15,5,1,1,Normal
USEMKY0ZT,INVWHIWF2,50,2025-05-13 09:48:04.358861+00:00,40.21,2025-05-13,9,1,1,Normal
USE4WOV68,INV4TIHKM,4,2025-11-14 11:53:47.385355+00:00,49.05,2025-11-14,11,4,1,Normal
USECH42WU,INVYHXESK,40,2025-09-02 15:42:29.877813+00:00,40.23,2025-09-02,15,1,1,Normal
USEXYI4IK,INVCKSXEM,42,2025-08-15 13:20:05.999890+00:00,29.45,2025-08-15,13,4,1,Normal
USERQBQET,INV4CO8LA,4,2025-05-05 08:25:12.531378+00:00,24.83,2025-05-05,8,0,1,Normal
USEAMTQWV,INV3K2L8V,10,2025-11-03 05:02:04.648149+00:00,43.7,2025-11-03,5,0,1,Normal
USE4H29AR,INV5JAP95,6,2025-09-26 05:43:02.437373+00:00,3.62,2025-09-26,5,4,1,Normal
USEYHEI0E,INV70I83D,8,2025-10-01 19:29:07.762818+00:00,13.87,2025-10-01,19,2,1,Normal
USEUHESQ5,INV944IOW,39,2025-04-19 11:31:36.713981+00:00,39.11,2025-04-19,11,5,1,Normal
USE5V1QO0,INVA4YK5E,26,2025-07-21 10:36:37.465458+00:00,23.63,2025-07-21,10,0,1,Normal
USEX5T3V5,INV3K2L8V,9,2025-07-27 13:00:40.068132+00:00,5.27,2025-07-27,13,6,1,Normal
USEEACIVE,INVJZGF47,24,2025-08-02 17:38:11.734539+00:00,37.03,2025-08-02,17,5,1,Normal
USE0V3S4Q,INVUOITCL,10,2025-03-09 19:22:00.249168+00:00,17.16,2025-03-09,19,6,1,Normal
USE5O8QIJ,INVJX45SU,21,2025-06-10 16:06:34.264344+00:00,21.93,2025-06-10,16,1,1,Normal
USEN314TI,INV4R8VM8,13,2025-06-01 12:40:47.987083+00:00,46.96,2025-06-01,12,6,1,Normal
USENCW8F2,INVL2GQ8H,16,2025-11-30 20:41:34.433624+00:00,30.71,2025-11-30,20,6,1,Normal
USEZ8QBO0,INVTQYY4C,18,2025-01-27 04:50:50.333803+00:00,14.0,2025-01-27,4,0,1,Normal
USE2WV30V,INVNOGK29,48,2025-11-25 03:35:14.837753+00:00,26.6,2025-11-25,3,1,1,Normal
USE9606IQ,INVDSSFVE,45,2025-07-22 07:52:08.244973+00:00,6.1,2025-07-22,7,1,1,Normal
USEINTYW2,INVUR1K6G,3,2025-11-25 01:55:41.246658+00:00,25.23,2025-11-25,1,1,1,Normal
USE6Y9FVN,INV1IV6G7,46,2025-04-15 18:26:54.368277+00:00,40.68,2025-04-15,18,1,1,Normal
USE6LQN27,INVYHXESK,17,2025-10-17 15:28:42.000674+00:00,39.5,2025-10-17,15,4,1,Normal
USEIRTE0N,INVVMMAKJ,28,2025-01-30 15:19:16.147294+00:00,29.0,2025-01-30,15,3,1,Normal
USEUGH1QX,INVYU2GUA,24,2025-09-30 02:58:36.261775+00:00,45.2,2025-09-30,2,1,1,Normal
USEEGJ3I9,INV3K2L8V,34,2025-03-09 16:20:27.925884+00:00,34.21,2025-03-09,16,6,1,Normal
USEZKL6LR,INVCLRTHQ,49,2025-12-25 12:17:40.924852+00:00,5.25,2025-12-25,12,3,1,Normal
USEYR4NGM,INVO0GIUR,47,2025-07-27 13:43:10.377340+00:00,13.67,2025-07-27,13,6,1,Normal
USE56YZHC,INVL3B3A2,43,2025-01-13 07:21:22.941993+00:00,11.26,2025-01-13,7,0,1,Normal
USEYVWO0S,INVNGTX53,4,2025-07-02 02:52:58.913013+00:00,25.77,2025-07-02,2,2,1,Normal
USEGU5H2R,INVIRUYVR,2,2025-07-23 18:03:58.563976+00:00,25.93,2025-07-23,18,2,1,Normal
USED5QABT,INVNMXD6U,10,2025-07-24 03:04:42.318361+00:00,28.28,2025-07-24,3,3,1,Normal
USEBXT9PZ,INVTUOAT3,32,2025-04-10 14:56:58.685826+00:00,8.11,2025-04-10,14,3,1,Normal
USEJE77AH,INV0ZE2HG,45,2025-10-08 11:24:40.514097+00:00,1.56,2025-10-08,11,2,1,Normal
USEX5GH34,INV944IOW,33,2025-08-22 18:36:17.853734+00:00,21.24,2025-08-22,18,4,1,Normal
USEN6O63G,INVESJVFD,21,2025-10-12 06:47:23.149083+00:00,43.05,2025-10-12,6,6,1,Normal
USE9XOUTF,INVVH6M8B,24,2025-08-22 20:36:51.149622+00:00,37.87,2025-08-22,20,4,1,Normal
USEE6PHAD,INV70I83D,6,2025-02-06 09:01:32.141943+00:00,37.02,2025-02-06,9,3,1,Normal
USECNMX11,INV6ONTCN,40,2025-02-25 20:24:57.262276+00:00,4.29,2025-02-25,20,1,1,Normal
USEYE2O3O,INVL3B3A2,5,2025-09-20 14:48:16.625620+00:00,23.84,2025-09-20,14,5,1,Normal
USE7L60GJ,INV2TQOL5,18,2025-10-24 04:32:55.417051+00:00,38.59,2025-10-24,4,4,1,Normal
USE0Y46ME,INVR7D21L,6,2025-04-28 19:03:50.125059+00:00,27.82,2025-04-28,19,0,1,Normal
USEOYVH8M,INVWHIWF2,5,2025-06-13 22:51:37.772557+00:00,29.59,2025-06-13,22,4,1,Normal
USEXOKXKP,INVSP1C69,38,2025-02-11 12:06:49.287155+00:00,6.51,2025-02-11,12,1,1,Normal
USEL7QUM7,INVF2ZMLX,25,2025-01-31 14:20:58.327851+00:00,19.79,2025-01-31,14,4,1,Normal
USE00CU4D,INV4TIHKM,39,2025-10-11 07:39:27.098146+00:00,48.7,2025-10-11,7,5,1,Normal
USEOHME6H,INVMNZPCC,48,2025-03-22 16:15:03.764972+00:00,17.19,2025-03-22,16,5,1,Normal
